Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308233)  (1, -0.308233)  (10, -1.04181e-08) 
row 1: (0, -0.308233)  (1, 0.68152)  (2, -0.373287)  (11, -2.47249e-08) 
row 2: (1, -0.373287)  (2, 0.715165)  (3, -0.341878)  (12, -3.6425e-08) 
row 3: (2, -0.341878)  (3, 0.622622)  (4, -0.280744)  (13, -4.69148e-08) 
row 4: (3, -0.280744)  (4, 0.501144)  (5, -0.2204)  (14, -5.58002e-08) 
row 5: (4, -0.2204)  (5, 0.397468)  (6, -0.177069)  (15, -6.64057e-08) 
row 6: (5, -0.177069)  (6, 0.327612)  (7, -0.150544)  (16, -8.30539e-08) 
row 7: (6, -0.150544)  (7, 0.286069)  (8, -0.135525)  (17, -1.10333e-07) 
row 8: (7, -0.135525)  (8, 0.262906)  (9, -0.127381)  (18, -1.54034e-07) 
row 9: (8, -0.127381)  (9, 0.250494)  (19, -2.22438e-07)  (373, -0.123113) 
row 10: (0, -1.04181e-08)  (10, 0.315318)  (11, -0.315318)  (20, -1.06289e-08) 
row 1375: (974, -0.43408)  (1369, -1.9202e-05)  (1375, 0.887509)  (1376, -0.45339)  (1381, -1.9265e-05) 
row 1376: (1370, -3.00433e-05)  (1375, -0.45339)  (1376, 0.92282)  (1377, -0.469369)  (1382, -3.01796e-05) 
row 1377: (1371, -4.66009e-05)  (1376, -0.469369)  (1377, 0.951513)  (1378, -0.482051)  (1383, -4.68566e-05) 
row 1378: (1372, -7.17274e-05)  (1377, -0.482051)  (1378, 0.973806)  (1379, -0.491611)  (1384, -7.21645e-05) 
row 1379: (1373, -0.000109666)  (1378, -0.491611)  (1379, 0.990254)  (1380, -0.498423)  (1385, -0.000110352) 
row 1380: (1374, -0.000166773)  (1379, -0.498423)  (1380, 1.00191)  (1386, -0.000167748)  (1541, -0.503151) 
row 1381: (981, -0.435191)  (1375, -1.9265e-05)  (1381, 0.88966)  (1382, -0.45443)  (1394, -1.93089e-05) 
row 1382: (1376, -3.01796e-05)  (1381, -0.45443)  (1382, 0.9247)  (1383, -0.470209)  (1395, -3.01978e-05) 
row 1383: (1377, -4.68566e-05)  (1382, -0.470209)  (1383, 0.952837)  (1384, -0.482534)  (1396, -4.68054e-05) 
row 1384: (1378, -7.21645e-05)  (1383, -0.482534)  (1384, 0.974294)  (1385, -0.491616)  (1397, -7.19611e-05) 
row 1385: (1379, -0.000110352)  (1384, -0.491616)  (1385, 0.98968)  (1386, -0.497844)  (1398, -0.00010985) 
row 1386: (1380, -0.000167748)  (1385, -0.497844)  (1386, 0.99999)  (1399, -0.000166676)  (1552, -0.501811) 
row 1387: (975, -6.26842e-07)  (1343, -6.49832e-07)  (1387, 0.514337)  (1388, -0.271951)  (1485, -0.242384) 
row 1388: (976, -1.05769e-06)  (1344, -1.09051e-06)  (1387, -0.271951)  (1388, 0.573788)  (1389, -0.301835) 
row 1389: (977, -1.76497e-06)  (1345, -1.80987e-06)  (1388, -0.301835)  (1389, 0.633146)  (1390, -0.331308) 
row 1390: (978, -2.91206e-06)  (1346, -2.97032e-06)  (1389, -0.331308)  (1390, 0.690935)  (1391, -0.359621) 
row 1391: (979, -4.75039e-06)  (1347, -4.82075e-06)  (1390, -0.359621)  (1391, 0.74569)  (1392, -0.386059) 
row 1392: (980, -7.6628e-06)  (1348, -7.73878e-06)  (1391, -0.386059)  (1392, 0.796076)  (1393, -0.410001) 
row 1393: (981, -1.2227e-05)  (1349, -1.22926e-05)  (1392, -0.410001)  (1393, 0.840989)  (1394, -0.430964) 
row 1394: (1350, -1.93314e-05)  (1381, -1.93089e-05)  (1393, -0.430964)  (1394, 0.879639)  (1395, -0.448637) 
row 1395: (1351, -3.01172e-05)  (1382, -3.01978e-05)  (1394, -0.448637)  (1395, 0.911589)  (1396, -0.462892) 
row 1396: (1352, -4.65192e-05)  (1383, -4.68054e-05)  (1395, -0.462892)  (1396, 0.936763)  (1397, -0.473777) 
row 1397: (1353, -7.1297e-05)  (1384, -7.19611e-05)  (1396, -0.473777)  (1397, 0.955422)  (1398, -0.481501) 
row 1398: (1354, -0.000108521)  (1385, -0.00010985)  (1397, -0.481501)  (1398, 0.968144)  (1399, -0.486424) 
row 1399: (1355, -0.000164203)  (1386, -0.000166676)  (1398, -0.486424)  (1399, 0.975844)  (1563, -0.489089) 
row 1400: (1356, -7.17467e-07)  (1400, 0.541067)  (1401, -0.282427)  (1413, -7.51215e-07)  (1441, -0.258638) 
row 1401: (1357, -1.18223e-06)  (1400, -0.282427)  (1401, 0.587685)  (1402, -0.305255)  (1414, -1.22443e-06) 
row 1402: (1358, -1.92764e-06)  (1401, -0.305255)  (1402, 0.631871)  (1403, -0.326612)  (1415, -1.97609e-06) 
row 1403: (1359, -3.11052e-06)  (1402, -0.326612)  (1403, 0.67267)  (1404, -0.346052)  (1416, -3.1586e-06) 
row 1404: (1360, -4.96875e-06)  (1403, -0.346052)  (1404, 0.709283)  (1405, -0.36322)  (1417, -5.00209e-06) 
row 1405: (1361, -7.86026e-06)  (1404, -0.36322)  (1405, 0.741096)  (1406, -0.37786)  (1418, -7.85164e-06) 
row 1406: (1362, -1.23202e-05)  (1405, -0.37786)  (1406, 0.767715)  (1407, -0.389831)  (1419, -1.22219e-05) 
row 1407: (1363, -1.91442e-05)  (1406, -0.389831)  (1407, 0.788975)  (1408, -0.399106)  (1420, -1.88767e-05) 
row 1408: (1364, -2.95107e-05)  (1407, -0.399106)  (1408, 0.804922)  (1409, -0.405757)  (1421, -2.89458e-05) 
row 1409: (1365, -4.51582e-05)  (1408, -0.405757)  (1409, 0.815773)  (1410, -0.409926)  (1422, -4.4093e-05) 
row 1410: (1366, -6.8642e-05)  (1409, -0.409926)  (1410, 0.821865)  (1411, -0.411803)  (1423, -6.67588e-05) 
row 1411: (1367, -0.000103707)  (1410, -0.411803)  (1411, 0.823615)  (1412, -0.411608)  (1424, -0.000100507) 
row 1412: (1368, -0.000155833)  (1411, -0.411608)  (1412, 0.821564)  (1425, -0.000150531)  (1596, -0.40965) 
row 1413: (1400, -7.51215e-07)  (1413, 0.54313)  (1414, -0.281953)  (1426, -7.79442e-07)  (1452, -0.261176) 
row 1414: (1401, -1.22443e-06)  (1413, -0.281953)  (1414, 0.583457)  (1415, -0.301502)  (1427, -1.25658e-06) 
row 1415: (1402, -1.97609e-06)  (1414, -0.301502)  (1415, 0.620937)  (1416, -0.319431)  (1428, -2.00771e-06) 
row 1416: (1403, -3.1586e-06)  (1415, -0.319431)  (1416, 0.654863)  (1417, -0.335425)  (1429, -3.18009e-06) 
row 1417: (1404, -5.00209e-06)  (1416, -0.335425)  (1417, 0.68468)  (1418, -0.349245)  (1430, -4.99538e-06) 
row 1418: (1405, -7.85164e-06)  (1417, -0.349245)  (1418, 0.710003)  (1419, -0.360742)  (1631, -7.78525e-06) 
row 1419: (1406, -1.22219e-05)  (1418, -0.360742)  (1419, 0.730624)  (1420, -0.369857)  (1632, -1.2043e-05) 
row 1420: (1407, -1.88767e-05)  (1419, -0.369857)  (1420, 0.746513)  (1421, -0.376619)  (1633, -1.85001e-05) 
row 1421: (1408, -2.89458e-05)  (1420, -0.376619)  (1421, 0.757797)  (1422, -0.381121)  (1634, -2.82371e-05) 
row 1422: (1409, -4.4093e-05)  (1421, -0.381121)  (1422, 0.764707)  (1423, -0.3835)  (1635, -4.28433e-05) 
row 1423: (1410, -6.67588e-05)  (1422, -0.3835)  (1423, 0.767533)  (1424, -0.383902)  (1636, -6.46452e-05) 
row 1424: (1411, -0.000100507)  (1423, -0.383902)  (1424, 0.766603)  (1425, -0.382504)  (1637, -9.70301e-05) 
row 1425: (1412, -0.000150531)  (1424, -0.382504)  (1425, 0.761665)  (1519, -0.378866)  (1638, -0.000144766) 
row 1426: (1413, -7.79442e-07)  (1426, 0.540045)  (1427, -0.27882)  (1518, -0.261224)  (1823, -8.00166e-07) 
row 1427: (1414, -1.25658e-06)  (1426, -0.27882)  (1427, 0.573918)  (1428, -0.295095)  (1607, -1.27656e-06) 
row 1428: (1415, -2.00771e-06)  (1427, -0.295095)  (1428, 0.604858)  (1429, -0.309759)  (1608, -2.02071e-06) 
row 1429: (1416, -3.18009e-06)  (1428, -0.309759)  (1429, 0.632365)  (1430, -0.322599)  (1609, -3.17436e-06) 
row 1430: (1417, -4.99538e-06)  (1429, -0.322599)  (1430, 0.656084)  (1610, -4.9503e-06)  (1631, -0.333475) 
row 1431: (1431, 0.0553744)  (1432, -0.0553744)  (1442, -1.31212e-09)  (1497, -1.11152e-09) 
row 1432: (1431, -0.0553744)  (1432, 0.131933)  (1433, -0.0765591)  (1443, -3.38848e-09)  (1498, -2.8958e-09) 
row 1433: (1432, -0.0765591)  (1433, 0.167056)  (1434, -0.0904973)  (1444, -6.03133e-09)  (1499, -5.19947e-09) 
row 1434: (1433, -0.0904973)  (1434, 0.196777)  (1435, -0.10628)  (1445, -1.06646e-08)  (1500, -9.28252e-09) 
row 1435: (1434, -0.10628)  (1435, 0.230197)  (1436, -0.123917)  (1446, -1.87205e-08)  (1501, -1.64653e-08) 
row 1436: (1435, -0.123917)  (1436, 0.267262)  (1437, -0.143344)  (1447, -3.26036e-08)  (1502, -2.89968e-08) 
row 1437: (1436, -0.143344)  (1437, 0.307751)  (1438, -0.164406)  (1448, -5.63047e-08)  (1503, -5.06635e-08) 
row 1438: (1437, -0.164406)  (1438, 0.351259)  (1439, -0.186853)  (1449, -9.63701e-08)  (1504, -8.77627e-08) 
row 1439: (1438, -0.186853)  (1439, 0.39719)  (1440, -0.210337)  (1450, -1.6341e-07)  (1505, -1.50636e-07) 
row 1440: (1439, -0.210337)  (1440, 0.444769)  (1441, -0.234431)  (1451, -2.74419e-07)  (1506, -2.5605e-07) 
row 1441: (1400, -0.258638)  (1440, -0.234431)  (1441, 0.49307)  (1452, -4.56306e-07)  (1507, -4.30845e-07) 
row 1442: (1431, -1.31212e-09)  (1442, 0.063055)  (1443, -0.063055)  (1508, -1.57881e-09) 
row 1443: (1432, -3.38848e-09)  (1442, -0.063055)  (1443, 0.149431)  (1444, -0.0863758)  (1509, -4.02485e-09) 
row 1444: (1433, -6.03133e-09)  (1443, -0.0863758)  (1444, 0.187402)  (1445, -0.101026)  (1510, -7.07535e-09) 
row 1445: (1434, -1.06646e-08)  (1444, -0.101026)  (1445, 0.218318)  (1446, -0.117292)  (1511, -1.23447e-08) 
row 1446: (1435, -1.87205e-08)  (1445, -0.117292)  (1446, 0.252391)  (1447, -0.135099)  (1512, -2.1368e-08) 
row 1447: (1436, -3.26036e-08)  (1446, -0.135099)  (1447, 0.2894)  (1448, -0.154301)  (1513, -3.66811e-08) 
row 1448: (1437, -5.63047e-08)  (1447, -0.154301)  (1448, 0.328981)  (1449, -0.17468)  (1514, -6.24309e-08) 
row 1449: (1438, -9.63701e-08)  (1448, -0.17468)  (1449, 0.37062)  (1450, -0.19594)  (1515, -1.05328e-07) 
row 1450: (1439, -1.6341e-07)  (1449, -0.19594)  (1450, 0.413662)  (1451, -0.217722)  (1516, -1.76114e-07) 
row 1451: (1440, -2.74419e-07)  (1450, -0.217722)  (1451, 0.457338)  (1452, -0.239615)  (1517, -2.91809e-07) 
row 1452: (1413, -0.261176)  (1441, -4.56306e-07)  (1451, -0.239615)  (1452, 0.500792)  (1518, -4.79101e-07) 
row 1453: (1084, -7.87423e-10)  (1453, 0.039989)  (1454, -0.0399889)  (1464, -7.69632e-10) 
row 1454: (1085, -2.076e-09)  (1453, -0.0399889)  (1454, 0.0960851)  (1455, -0.0560962)  (1465, -2.0305e-09) 
row 1455: (1086, -3.7731e-09)  (1454, -0.0560962)  (1455, 0.123561)  (1456, -0.0674652)  (1466, -3.69306e-09) 
row 1456: (1087, -6.8302e-09)  (1455, -0.0674652)  (1456, 0.148262)  (1457, -0.0807967)  (1467, -6.69095e-09) 
row 1457: (1088, -1.23067e-08)  (1456, -0.0807967)  (1457, 0.177084)  (1458, -0.0962877)  (1468, -1.20675e-08) 
row 1458: (1089, -2.20543e-08)  (1457, -0.0962877)  (1458, 0.210386)  (1459, -0.114099)  (1469, -2.16499e-08) 
row 1459: (1090, -3.92781e-08)  (1458, -0.114099)  (1459, 0.248429)  (1460, -0.13433)  (1470, -3.86065e-08) 
row 1460: (1091, -6.94619e-08)  (1459, -0.13433)  (1460, 0.291326)  (1461, -0.156996)  (1471, -6.83703e-08) 
row 1461: (1092, -1.21875e-07)  (1460, -0.156996)  (1461, 0.338991)  (1462, -0.181995)  (1472, -1.20146e-07) 
row 1462: (1093, -2.11983e-07)  (1461, -0.181995)  (1462, 0.391092)  (1463, -0.209096)  (1473, -2.09324e-07) 
row 1463: (968, -0.237919)  (1094, -3.65232e-07)  (1462, -0.209096)  (1463, 0.447015)  (1474, -3.61293e-07) 
row 1464: (1453, -7.69632e-10)  (1464, 0.0401156)  (1465, -0.0401156)  (1475, -7.92521e-10) 
row 1465: (1454, -2.0305e-09)  (1464, -0.0401156)  (1465, 0.0963892)  (1466, -0.0562736)  (1476, -2.08942e-09) 
row 1466: (1455, -3.69306e-09)  (1465, -0.0562736)  (1466, 0.123952)  (1467, -0.0676783)  (1477, -3.79743e-09) 
row 1467: (1456, -6.69095e-09)  (1466, -0.0676783)  (1467, 0.14873)  (1468, -0.0810516)  (1478, -6.87415e-09) 
row 1468: (1457, -1.20675e-08)  (1467, -0.0810516)  (1468, 0.177643)  (1469, -0.096591)  (1479, -1.23857e-08) 
row 1469: (1458, -2.16499e-08)  (1468, -0.096591)  (1469, 0.211049)  (1470, -0.114458)  (1480, -2.21956e-08) 
row 1470: (1459, -3.86065e-08)  (1469, -0.114458)  (1470, 0.24921)  (1471, -0.134752)  (1481, -3.9529e-08) 
row 1471: (1460, -6.83703e-08)  (1470, -0.134752)  (1471, 0.292241)  (1472, -0.157488)  (1482, -6.99045e-08) 
row 1472: (1461, -1.20146e-07)  (1471, -0.157488)  (1472, 0.340054)  (1473, -0.182566)  (1483, -1.2265e-07) 
row 1473: (1462, -2.09324e-07)  (1472, -0.182566)  (1473, 0.392317)  (1474, -0.209751)  (1484, -2.13328e-07) 
row 1474: (975, -0.238665)  (1463, -3.61293e-07)  (1473, -0.209751)  (1474, 0.448416)  (1485, -3.67543e-07) 
row 1475: (1464, -7.92521e-10)  (1475, 0.0417621)  (1476, -0.0417621)  (1486, -8.56415e-10) 
row 1476: (1465, -2.08942e-09)  (1475, -0.0417621)  (1476, 0.100271)  (1477, -0.0585089)  (1487, -2.253e-09) 
row 1477: (1466, -3.79743e-09)  (1476, -0.0585089)  (1477, 0.128767)  (1478, -0.0702578)  (1488, -4.08557e-09) 
row 1478: (1467, -6.87415e-09)  (1477, -0.0702578)  (1478, 0.154247)  (1479, -0.0839896)  (1489, -7.37652e-09) 
row 1479: (1468, -1.23857e-08)  (1478, -0.0839896)  (1479, 0.183875)  (1480, -0.0998855)  (1490, -1.32511e-08) 
row 1480: (1469, -2.21956e-08)  (1479, -0.0998855)  (1480, 0.217969)  (1481, -0.118084)  (1491, -2.36658e-08) 
row 1481: (1470, -3.9529e-08)  (1480, -0.118084)  (1481, 0.25674)  (1482, -0.138656)  (1492, -4.19869e-08) 
row 1482: (1471, -6.99045e-08)  (1481, -0.138656)  (1482, 0.300235)  (1483, -0.161579)  (1493, -7.39385e-08) 
row 1483: (1472, -1.2265e-07)  (1482, -0.161579)  (1483, 0.348294)  (1484, -0.186715)  (1494, -1.29133e-07) 
row 1484: (1473, -2.13328e-07)  (1483, -0.186715)  (1484, 0.400504)  (1485, -0.213789)  (1495, -2.23501e-07) 
row 1485: (1387, -0.242384)  (1474, -3.67543e-07)  (1484, -0.213789)  (1485, 0.456173)  (1496, -3.83078e-07) 
row 1486: (1475, -8.56415e-10)  (1486, 0.0448761)  (1487, -0.0448761)  (1497, -9.61928e-10) 
row 1487: (1476, -2.253e-09)  (1486, -0.0448761)  (1487, 0.107582)  (1488, -0.0627058)  (1498, -2.52094e-09) 
row 1488: (1477, -4.08557e-09)  (1487, -0.0627058)  (1488, 0.137763)  (1489, -0.0750572)  (1499, -4.55354e-09) 
row 1489: (1478, -7.37652e-09)  (1488, -0.0750572)  (1489, 0.164454)  (1490, -0.089397)  (1500, -8.18447e-09) 
row 1490: (1479, -1.32511e-08)  (1489, -0.089397)  (1490, 0.195268)  (1491, -0.105871)  (1501, -1.46274e-08) 
row 1491: (1480, -2.36658e-08)  (1490, -0.105871)  (1491, 0.23044)  (1492, -0.12457)  (1502, -2.59741e-08) 
row 1492: (1481, -4.19869e-08)  (1491, -0.12457)  (1492, 0.270075)  (1493, -0.145506)  (1503, -4.57901e-08) 
row 1493: (1482, -7.39385e-08)  (1492, -0.145506)  (1493, 0.314097)  (1494, -0.168591)  (1504, -8.00795e-08) 
row 1494: (1483, -1.29133e-07)  (1493, -0.168591)  (1494, 0.362211)  (1495, -0.193619)  (1505, -1.38824e-07) 
row 1495: (1484, -2.23501e-07)  (1494, -0.193619)  (1495, 0.41387)  (1496, -0.22025)  (1506, -2.38402e-07) 
row 1496: (1343, -0.248019)  (1485, -3.83078e-07)  (1495, -0.22025)  (1496, 0.46827)  (1507, -4.05322e-07) 
row 1497: (1431, -1.11152e-09)  (1486, -9.61928e-10)  (1497, 0.0493999)  (1498, -0.0493999) 
row 1498: (1432, -2.8958e-09)  (1487, -2.52094e-09)  (1497, -0.0493999)  (1498, 0.118134)  (1499, -0.0687338) 
row 1499: (1433, -5.19947e-09)  (1488, -4.55354e-09)  (1498, -0.0687338)  (1499, 0.150589)  (1500, -0.081855) 
row 1500: (1434, -9.28252e-09)  (1489, -8.18447e-09)  (1499, -0.081855)  (1500, 0.178786)  (1501, -0.0969311) 
row 1501: (1435, -1.64653e-08)  (1490, -1.46274e-08)  (1500, -0.0969311)  (1501, 0.210981)  (1502, -0.11405) 
row 1502: (1436, -2.89968e-08)  (1491, -2.59741e-08)  (1501, -0.11405)  (1502, 0.247283)  (1503, -0.133232) 
row 1503: (1437, -5.06635e-08)  (1492, -4.57901e-08)  (1502, -0.133232)  (1503, 0.287643)  (1504, -0.15441) 
row 1504: (1438, -8.77627e-08)  (1493, -8.00795e-08)  (1503, -0.15441)  (1504, 0.331821)  (1505, -0.177411) 
row 1505: (1439, -1.50636e-07)  (1494, -1.38824e-07)  (1504, -0.177411)  (1505, 0.37936)  (1506, -0.201948) 
row 1506: (1440, -2.5605e-07)  (1495, -2.38402e-07)  (1505, -0.201948)  (1506, 0.429573)  (1507, -0.227624) 
row 1507: (1356, -0.253938)  (1441, -4.30845e-07)  (1496, -4.05322e-07)  (1506, -0.227624)  (1507, 0.481563) 
row 1508: (1442, -1.57881e-09)  (1508, 0.0730172)  (1509, -0.0730172)  (1812, -1.93866e-09) 
row 1509: (1443, -4.02485e-09)  (1508, -0.0730172)  (1509, 0.171719)  (1510, -0.0987021)  (1813, -4.85156e-09) 
row 1510: (1444, -7.07535e-09)  (1509, -0.0987021)  (1510, 0.21245)  (1511, -0.113748)  (1814, -8.38159e-09) 
row 1511: (1445, -1.23447e-08)  (1510, -0.113748)  (1511, 0.243776)  (1512, -0.130028)  (1815, -1.43614e-08) 
row 1512: (1446, -2.1368e-08)  (1511, -0.130028)  (1512, 0.277431)  (1513, -0.147403)  (1816, -2.44059e-08) 
row 1513: (1447, -3.66811e-08)  (1512, -0.147403)  (1513, 0.313088)  (1514, -0.165685)  (1817, -4.11408e-08) 
row 1514: (1448, -6.24309e-08)  (1513, -0.165685)  (1514, 0.350331)  (1515, -0.184645)  (1818, -6.88014e-08) 
row 1515: (1449, -1.05328e-07)  (1514, -0.184645)  (1515, 0.388653)  (1516, -0.204008)  (1819, -1.1416e-07) 
row 1516: (1450, -1.76114e-07)  (1515, -0.204008)  (1516, 0.427467)  (1517, -0.223458)  (1820, -1.87952e-07) 
row 1517: (1451, -2.91809e-07)  (1516, -0.223458)  (1517, 0.466109)  (1518, -0.24265)  (1821, -3.07032e-07) 
row 1518: (1426, -0.261224)  (1452, -4.79101e-07)  (1517, -0.24265)  (1518, 0.503875)  (1822, -4.9762e-07) 
row 1519: (1425, -0.378866)  (1519, 0.752542)  (1520, -0.373237)  (1530, -0.000214584)  (1596, -0.000224024) 
row 1520: (1519, -0.373237)  (1520, 0.741047)  (1521, -0.367162)  (1531, -0.000316953)  (1597, -0.000331107) 
row 1521: (1520, -0.367162)  (1521, 0.729103)  (1522, -0.360985)  (1532, -0.000466959)  (1598, -0.000488515) 
row 1522: (1521, -0.360985)  (1522, 0.716748)  (1523, -0.354356)  (1533, -0.000685207)  (1599, -0.000720905) 
row 1523: (1522, -0.354356)  (1523, 0.704002)  (1524, -0.347582)  (1534, -0.00100153)  (1600, -0.00106219) 
row 1524: (1523, -0.347582)  (1524, 0.691635)  (1525, -0.34103)  (1535, -0.00145879)  (1601, -0.00156382) 
row 1525: (1524, -0.34103)  (1525, 0.680183)  (1526, -0.334732)  (1536, -0.00211699)  (1602, -0.00230361) 
row 1526: (1525, -0.334732)  (1526, 0.669224)  (1527, -0.328041)  (1537, -0.00305612)  (1603, -0.00339517) 
row 1527: (1526, -0.328041)  (1527, 0.654303)  (1528, -0.316952)  (1538, -0.0043698)  (1604, -0.00493942) 
row 1528: (1527, -0.316952)  (1528, 0.620707)  (1529, -0.290949)  (1539, -0.00608992)  (1605, -0.00671611) 
row 1529: (1268, -0.253605)  (1528, -0.290949)  (1529, 0.560959)  (1540, -0.00798692)  (1606, -0.008418) 
row 1530: (1519, -0.000214584)  (1530, 0.694769)  (1531, -0.344469)  (1638, -0.34988)  (1896, -0.000205689) 
row 1531: (1520, -0.000316953)  (1530, -0.344469)  (1531, 0.683333)  (1532, -0.338244)  (1897, -0.000303452) 
row 1532: (1521, -0.000466959)  (1531, -0.338244)  (1532, 0.670107)  (1533, -0.330951)  (1898, -0.000445369) 
row 1533: (1522, -0.000685207)  (1532, -0.330951)  (1533, 0.655013)  (1534, -0.322727)  (1899, -0.000650093) 
row 1534: (1523, -0.00100153)  (1533, -0.322727)  (1534, 0.638438)  (1535, -0.313766)  (1900, -0.000943622) 
row 1535: (1524, -0.00145879)  (1534, -0.313766)  (1535, 0.620717)  (1536, -0.30413)  (1901, -0.00136142) 
row 1536: (1525, -0.00211699)  (1535, -0.30413)  (1536, 0.601811)  (1537, -0.293614)  (1902, -0.00195022) 
row 1537: (1526, -0.00305612)  (1536, -0.293614)  (1537, 0.58096)  (1538, -0.281523)  (1903, -0.00276702) 
row 1538: (1527, -0.0043698)  (1537, -0.281523)  (1538, 0.556282)  (1539, -0.26652)  (1904, -0.00387004) 
row 1539: (1528, -0.00608992)  (1538, -0.26652)  (1539, 0.524678)  (1540, -0.246774)  (1905, -0.00529384) 
row 1540: (1276, -0.220782)  (1529, -0.00798692)  (1539, -0.246774)  (1540, 0.482548)  (1906, -0.00700485) 
row 1541: (793, -0.000252709)  (1380, -0.503151)  (1541, 1.01037)  (1542, -0.506717)  (1552, -0.000253875) 
row 1542: (794, -0.000382525)  (1541, -0.506717)  (1542, 1.01784)  (1543, -0.510362)  (1553, -0.000383258) 
row 1543: (795, -0.000579716)  (1542, -0.510362)  (1543, 1.02744)  (1544, -0.515924)  (1554, -0.000578615) 
row 1544: (796, -0.000878192)  (1543, -0.515924)  (1544, 1.03806)  (1545, -0.520377)  (1555, -0.000877007) 
row 1545: (797, -0.00132874)  (1544, -0.520377)  (1545, 1.05556)  (1546, -0.532535)  (1556, -0.00131388) 
row 1546: (798, -0.00208638)  (1545, -0.532535)  (1546, 1.0983)  (1547, -0.561637)  (1557, -0.00203821) 
row 1547: (799, -0.00327617)  (1546, -0.561637)  (1547, 1.11238)  (1548, -0.544239)  (1558, -0.00323144) 
row 1548: (800, -0.00424355)  (1547, -0.544239)  (1548, 1.02083)  (1549, -0.468053)  (1559, -0.00429673) 
row 1549: (801, -0.00525368)  (1548, -0.468053)  (1549, 0.86664)  (1550, -0.387997)  (1560, -0.00533626) 
row 1550: (802, -0.00632753)  (1549, -0.387997)  (1550, 0.717001)  (1551, -0.316246)  (1561, -0.00643078) 
row 1551: (1037, -0.00753353)  (1045, -0.257984)  (1550, -0.316246)  (1551, 0.589404)  (1562, -0.00764126) 
row 1552: (1386, -0.501811)  (1541, -0.000253875)  (1552, 1.00668)  (1553, -0.504366)  (1563, -0.000251717) 
row 1553: (1542, -0.000383258)  (1552, -0.504366)  (1553, 1.01181)  (1554, -0.506681)  (1564, -0.000379037) 
row 1554: (1543, -0.000578615)  (1553, -0.506681)  (1554, 1.0183)  (1555, -0.510469)  (1565, -0.000570634) 
row 1555: (1544, -0.000877007)  (1554, -0.510469)  (1555, 1.02519)  (1556, -0.51299)  (1566, -0.000854894) 
row 1556: (1545, -0.00131388)  (1555, -0.51299)  (1556, 1.03787)  (1557, -0.522283)  (1567, -0.00127803) 
row 1557: (1546, -0.00203821)  (1556, -0.522283)  (1557, 1.07495)  (1558, -0.548661)  (1568, -0.00196755) 
row 1558: (1547, -0.00323144)  (1557, -0.548661)  (1558, 1.09587)  (1559, -0.540876)  (1569, -0.00309837) 
row 1559: (1548, -0.00429673)  (1558, -0.540876)  (1559, 1.02462)  (1560, -0.475132)  (1570, -0.00431414) 
row 1560: (1549, -0.00533626)  (1559, -0.475132)  (1560, 0.880742)  (1561, -0.394884)  (1571, -0.00538905) 
row 1561: (1550, -0.00643078)  (1560, -0.394884)  (1561, 0.729904)  (1562, -0.32207)  (1572, -0.00651999) 
row 1562: (1052, -0.262325)  (1551, -0.00764126)  (1561, -0.32207)  (1562, 0.599797)  (1573, -0.00776072) 
row 1563: (1399, -0.489089)  (1552, -0.000251717)  (1563, 0.979846)  (1564, -0.490259)  (1574, -0.000247275) 
row 1564: (1553, -0.000379037)  (1563, -0.490259)  (1564, 0.98215)  (1565, -0.491141)  (1575, -0.000371242) 
row 1565: (1554, -0.000570634)  (1564, -0.491141)  (1565, 0.981563)  (1566, -0.489298)  (1576, -0.000553883) 
row 1566: (1555, -0.000854894)  (1565, -0.489298)  (1566, 0.977716)  (1567, -0.486741)  (1577, -0.000821417) 
row 1567: (1556, -0.00127803)  (1566, -0.486741)  (1567, 0.98243)  (1568, -0.493179)  (1578, -0.00123133) 
row 1568: (1557, -0.00196755)  (1567, -0.493179)  (1568, 1.00959)  (1569, -0.512563)  (1579, -0.00187764) 
row 1569: (1558, -0.00309837)  (1568, -0.512563)  (1569, 1.03455)  (1570, -0.515975)  (1580, -0.00290958) 
row 1570: (1559, -0.00431414)  (1569, -0.515975)  (1570, 0.992628)  (1571, -0.468069)  (1581, -0.0042697) 
row 1571: (1560, -0.00538905)  (1570, -0.468069)  (1571, 0.870695)  (1572, -0.391839)  (1582, -0.00539784) 
row 1572: (1561, -0.00651999)  (1571, -0.391839)  (1572, 0.726174)  (1573, -0.321244)  (1583, -0.00657071) 
row 1573: (1059, -0.262442)  (1562, -0.00776072)  (1572, -0.321244)  (1573, 0.599306)  (1584, -0.00785922) 
row 1574: (1355, -0.467495)  (1563, -0.000247275)  (1574, 0.935118)  (1575, -0.467134)  (1585, -0.0002409) 
row 1575: (1564, -0.000371242)  (1574, -0.467134)  (1575, 0.931515)  (1576, -0.463649)  (1586, -0.000360346) 
row 1576: (1565, -0.000553883)  (1575, -0.463649)  (1576, 0.922978)  (1577, -0.458242)  (1587, -0.000532988) 
row 1577: (1566, -0.000821417)  (1576, -0.458242)  (1577, 0.917022)  (1578, -0.457166)  (1588, -0.000792026) 
row 1578: (1567, -0.00123133)  (1577, -0.457166)  (1578, 0.92179)  (1579, -0.462206)  (1589, -0.00118627) 
row 1579: (1568, -0.00187764)  (1578, -0.462206)  (1579, 0.938949)  (1580, -0.473078)  (1590, -0.00178768) 
