Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308345)  (1, -0.308345)  (10, -1.04177e-08) 
row 1: (0, -0.308345)  (1, 0.681957)  (2, -0.373613)  (11, -2.47317e-08) 
row 2: (1, -0.373613)  (2, 0.71593)  (3, -0.342317)  (12, -3.6444e-08) 
row 3: (2, -0.342317)  (3, 0.623467)  (4, -0.281149)  (13, -4.69465e-08) 
row 4: (3, -0.281149)  (4, 0.501844)  (5, -0.220694)  (14, -5.58361e-08) 
row 5: (4, -0.220694)  (5, 0.397967)  (6, -0.177273)  (15, -6.64419e-08) 
row 6: (5, -0.177273)  (6, 0.327966)  (7, -0.150693)  (16, -8.30914e-08) 
row 7: (6, -0.150693)  (7, 0.286336)  (8, -0.135643)  (17, -1.10375e-07) 
row 8: (7, -0.135643)  (8, 0.263124)  (9, -0.12748)  (18, -1.54085e-07) 
row 9: (8, -0.12748)  (9, 0.25068)  (19, -2.22501e-07)  (373, -0.123199) 
row 10: (0, -1.04177e-08)  (10, 0.315301)  (11, -0.315301)  (20, -1.06285e-08) 
row 1590: (1579, -0.00178024)  (1589, -0.423636)  (1590, 0.85373)  (1591, -0.426645)  (1601, -0.0016691) 
row 1591: (1580, -0.00270512)  (1590, -0.426645)  (1591, 0.866592)  (1592, -0.434747)  (1602, -0.00249515) 
row 1592: (1581, -0.00408146)  (1591, -0.434747)  (1592, 0.863711)  (1593, -0.421127)  (1603, -0.00375513) 
row 1593: (1582, -0.00533591)  (1592, -0.421127)  (1593, 0.800921)  (1594, -0.36921)  (1604, -0.00524702) 
row 1594: (1583, -0.00654883)  (1593, -0.36921)  (1594, 0.68973)  (1595, -0.3073)  (1605, -0.00667055) 
row 1595: (1252, -0.254744)  (1584, -0.00790406)  (1594, -0.3073)  (1595, 0.578064)  (1606, -0.00811561) 
row 1596: (1412, -0.408443)  (1519, -0.000223333)  (1585, -0.000232387)  (1596, 0.81281)  (1597, -0.403912) 
row 1597: (1520, -0.000330478)  (1586, -0.00034524)  (1596, -0.403912)  (1597, 0.802838)  (1598, -0.39825) 
row 1598: (1521, -0.000488351)  (1587, -0.000510581)  (1597, -0.39825)  (1598, 0.792249)  (1599, -0.393) 
row 1599: (1522, -0.000719772)  (1588, -0.00075672)  (1598, -0.393)  (1599, 0.782421)  (1600, -0.387945) 
row 1600: (1523, -0.00105927)  (1589, -0.00112225)  (1599, -0.387945)  (1600, 0.77392)  (1601, -0.383794) 
row 1601: (1524, -0.00155828)  (1590, -0.0016691)  (1600, -0.383794)  (1601, 0.768258)  (1602, -0.381236) 
row 1602: (1525, -0.00229306)  (1591, -0.00249515)  (1601, -0.381236)  (1602, 0.766759)  (1603, -0.380734) 
row 1603: (1526, -0.00337369)  (1592, -0.00375513)  (1602, -0.380734)  (1603, 0.764857)  (1604, -0.376994) 
row 1604: (1527, -0.00487787)  (1593, -0.00524702)  (1603, -0.376994)  (1604, 0.739626)  (1605, -0.352507) 
row 1605: (1528, -0.00659094)  (1594, -0.00667055)  (1604, -0.352507)  (1605, 0.670365)  (1606, -0.304597) 
row 1606: (1260, -0.254704)  (1529, -0.00827699)  (1595, -0.00811561)  (1605, -0.304597)  (1606, 0.575693) 
row 1607: (1427, -1.27581e-06)  (1607, 0.559697)  (1608, -0.286433)  (1619, -1.28381e-06)  (1823, -0.273262) 
row 1608: (1428, -2.01916e-06)  (1607, -0.286433)  (1608, 0.584561)  (1609, -0.298125)  (1620, -2.01491e-06) 
row 1609: (1429, -3.17139e-06)  (1608, -0.298125)  (1609, 0.606312)  (1610, -0.308181)  (1621, -3.14186e-06) 
row 1610: (1430, -4.94478e-06)  (1609, -0.308181)  (1610, 0.624693)  (1611, -0.316502)  (1622, -4.86824e-06) 
row 1611: (1610, -0.316502)  (1611, 0.63957)  (1612, -0.323053)  (1623, -7.49761e-06)  (1631, -7.65624e-06) 
row 1612: (1611, -0.323053)  (1612, 0.650924)  (1613, -0.327849)  (1624, -1.14809e-05)  (1632, -1.17768e-05) 
row 1613: (1612, -0.327849)  (1613, 0.658836)  (1614, -0.330952)  (1625, -1.74854e-05)  (1633, -1.80043e-05) 
row 1614: (1613, -0.330952)  (1614, 0.663457)  (1615, -0.332451)  (1626, -2.64957e-05)  (1634, -2.73681e-05) 
row 1615: (1614, -0.332451)  (1615, 0.664962)  (1616, -0.33243)  (1627, -3.99568e-05)  (1635, -4.13808e-05) 
row 1616: (1615, -0.33243)  (1616, 0.663344)  (1617, -0.330793)  (1628, -5.99635e-05)  (1636, -6.22517e-05) 
row 1617: (1616, -0.330793)  (1617, 0.658686)  (1618, -0.327711)  (1629, -8.95315e-05)  (1637, -9.31405e-05) 
row 1618: (1617, -0.327711)  (1618, 0.651374)  (1630, -0.000133086)  (1638, -0.000138593)  (1896, -0.323392) 
row 1619: (1607, -1.28381e-06)  (1619, 0.542732)  (1620, -0.276599)  (1639, -1.2812e-06)  (1835, -0.26613) 
row 1620: (1608, -2.01491e-06)  (1619, -0.276599)  (1620, 0.562405)  (1621, -0.285801)  (1640, -1.99614e-06) 
row 1621: (1609, -3.14186e-06)  (1620, -0.285801)  (1621, 0.579414)  (1622, -0.293606)  (1641, -3.09328e-06) 
row 1622: (1610, -4.86824e-06)  (1621, -0.293606)  (1622, 0.593556)  (1623, -0.299941)  (1642, -4.76773e-06) 
row 1623: (1611, -7.49761e-06)  (1622, -0.299941)  (1623, 0.604737)  (1624, -0.304782)  (1643, -7.31027e-06) 
row 1624: (1612, -1.14809e-05)  (1623, -0.304782)  (1624, 0.612956)  (1625, -0.308152)  (1644, -1.11526e-05) 
row 1625: (1613, -1.74854e-05)  (1624, -0.308152)  (1625, 0.618293)  (1626, -0.310106)  (1645, -1.69335e-05) 
row 1626: (1614, -2.64957e-05)  (1625, -0.310106)  (1626, 0.620872)  (1627, -0.310714)  (1646, -2.5595e-05) 
row 1627: (1615, -3.99568e-05)  (1626, -0.310714)  (1627, 0.620759)  (1628, -0.309967)  (1647, -3.85188e-05) 
row 1628: (1616, -5.99635e-05)  (1627, -0.309967)  (1628, 0.618017)  (1629, -0.307932)  (1648, -5.77008e-05) 
row 1629: (1617, -8.95315e-05)  (1628, -0.307932)  (1629, 0.612795)  (1630, -0.304687)  (1649, -8.60618e-05) 
row 1630: (1618, -0.000133086)  (1629, -0.304687)  (1630, 0.60514)  (1650, -0.000127758)  (1907, -0.300192) 
row 1631: (1418, -7.77437e-06)  (1430, -0.333046)  (1611, -7.65624e-06)  (1631, 0.674833)  (1632, -0.341771) 
row 1632: (1419, -1.20234e-05)  (1612, -1.17768e-05)  (1631, -0.341771)  (1632, 0.690226)  (1633, -0.348431) 
row 1633: (1420, -1.84659e-05)  (1613, -1.80043e-05)  (1632, -0.348431)  (1633, 0.701549)  (1634, -0.353082) 
row 1634: (1421, -2.8179e-05)  (1614, -2.73681e-05)  (1633, -0.353082)  (1634, 0.70896)  (1635, -0.355823) 
row 1635: (1422, -4.27467e-05)  (1615, -4.13808e-05)  (1634, -0.355823)  (1635, 0.712674)  (1636, -0.356767) 
row 1636: (1423, -6.44867e-05)  (1616, -6.22517e-05)  (1635, -0.356767)  (1636, 0.712916)  (1637, -0.356022) 
row 1637: (1424, -9.6772e-05)  (1617, -9.31405e-05)  (1636, -0.356022)  (1637, 0.709577)  (1638, -0.353365) 
row 1638: (1425, -0.000144356)  (1530, -0.349168)  (1618, -0.000138593)  (1637, -0.353365)  (1638, 0.702816) 
row 1639: (1619, -1.2812e-06)  (1639, 0.523843)  (1640, -0.265999)  (1651, -1.26989e-06)  (1847, -0.257841) 
row 1640: (1620, -1.99614e-06)  (1639, -0.265999)  (1640, 0.539136)  (1641, -0.273133)  (1652, -1.96607e-06) 
row 1641: (1621, -3.09328e-06)  (1640, -0.273133)  (1641, 0.552258)  (1642, -0.279119)  (1653, -3.03064e-06) 
row 1642: (1622, -4.76773e-06)  (1641, -0.279119)  (1642, 0.563013)  (1643, -0.283885)  (1654, -4.65065e-06) 
row 1643: (1623, -7.31027e-06)  (1642, -0.283885)  (1643, 0.571308)  (1644, -0.287409)  (1655, -7.10469e-06) 
row 1644: (1624, -1.11526e-05)  (1643, -0.287409)  (1644, 0.577141)  (1645, -0.289709)  (1656, -1.08063e-05) 
row 1645: (1625, -1.69335e-05)  (1644, -0.289709)  (1645, 0.58057)  (1646, -0.290828)  (1657, -1.63676e-05) 
row 1646: (1626, -2.5595e-05)  (1645, -0.290828)  (1646, 0.581689)  (1647, -0.290811)  (1658, -2.46944e-05) 
row 1647: (1627, -3.85188e-05)  (1646, -0.290811)  (1647, 0.580554)  (1648, -0.289667)  (1659, -3.7101e-05) 
row 1648: (1628, -5.77008e-05)  (1647, -0.289667)  (1648, 0.577193)  (1649, -0.287412)  (1660, -5.55135e-05) 
row 1649: (1629, -8.60618e-05)  (1648, -0.287412)  (1649, 0.571635)  (1650, -0.284054)  (1661, -8.27152e-05) 
row 1650: (1630, -0.000127758)  (1649, -0.284054)  (1650, 0.563842)  (1662, -0.000122676)  (1918, -0.279538) 
row 1651: (1639, -1.26989e-06)  (1651, 0.504002)  (1652, -0.255112)  (1798, -1.25187e-06)  (1859, -0.248887) 
row 1652: (1640, -1.96607e-06)  (1651, -0.255112)  (1652, 0.515681)  (1653, -0.260564)  (1663, -1.92775e-06) 
row 1653: (1641, -3.03064e-06)  (1652, -0.260564)  (1653, 0.525672)  (1654, -0.265102)  (1664, -2.9584e-06) 
row 1654: (1642, -4.65065e-06)  (1653, -0.265102)  (1654, 0.533757)  (1655, -0.268646)  (1665, -4.5232e-06) 
row 1655: (1643, -7.10469e-06)  (1654, -0.268646)  (1655, 0.539829)  (1656, -0.271168)  (1666, -6.88927e-06) 
row 1656: (1644, -1.08063e-05)  (1655, -0.271168)  (1656, 0.543864)  (1657, -0.272674)  (1667, -1.04532e-05) 
row 1657: (1645, -1.63676e-05)  (1656, -0.272674)  (1657, 0.545937)  (1658, -0.273231)  (1668, -1.58019e-05) 
row 1658: (1646, -2.46944e-05)  (1657, -0.273231)  (1658, 0.546084)  (1659, -0.272805)  (1669, -2.38076e-05) 
row 1659: (1647, -3.7101e-05)  (1658, -0.272805)  (1659, 0.54426)  (1660, -0.271382)  (1670, -3.57236e-05) 
row 1660: (1648, -5.55135e-05)  (1659, -0.271382)  (1660, 0.540511)  (1661, -0.269019)  (1671, -5.3406e-05) 
row 1661: (1649, -8.27152e-05)  (1660, -0.269019)  (1661, 0.534847)  (1662, -0.265665)  (1672, -7.95205e-05) 
row 1662: (1650, -0.000122676)  (1661, -0.265665)  (1662, 0.527149)  (1673, -0.000117868)  (1929, -0.261244) 
row 1663: (1652, -1.92775e-06)  (1663, 0.492677)  (1664, -0.248386)  (1674, -1.88378e-06)  (1798, -0.244287) 
row 1664: (1653, -2.9584e-06)  (1663, -0.248386)  (1664, 0.500174)  (1665, -0.251782)  (1675, -2.88016e-06) 
row 1665: (1654, -4.5232e-06)  (1664, -0.251782)  (1665, 0.506172)  (1666, -0.254382)  (1676, -4.39021e-06) 
row 1666: (1655, -6.88927e-06)  (1665, -0.254382)  (1666, 0.510539)  (1667, -0.256144)  (1677, -6.67027e-06) 
row 1667: (1656, -1.04532e-05)  (1666, -0.256144)  (1667, 0.51323)  (1668, -0.257065)  (1678, -1.0101e-05) 
row 1668: (1657, -1.58019e-05)  (1667, -0.257065)  (1668, 0.514293)  (1669, -0.257197)  (1679, -1.52491e-05) 
row 1669: (1658, -2.38076e-05)  (1668, -0.257197)  (1669, 0.513744)  (1670, -0.256501)  (1680, -2.29428e-05) 
row 1670: (1659, -3.57236e-05)  (1669, -0.256501)  (1670, 0.511518)  (1671, -0.254947)  (1681, -3.43969e-05) 
row 1671: (1660, -5.3406e-05)  (1670, -0.254947)  (1671, 0.50762)  (1672, -0.252568)  (1682, -5.13916e-05) 
row 1672: (1661, -7.95205e-05)  (1671, -0.252568)  (1672, 0.502024)  (1673, -0.249299)  (1683, -7.64893e-05) 
row 1673: (1662, -0.000117868)  (1672, -0.249299)  (1673, 0.494579)  (1684, -0.000113342)  (1940, -0.245049) 
row 1674: (1663, -1.88378e-06)  (1674, 0.47053)  (1675, -0.236773)  (1685, -1.83625e-06)  (1811, -0.233754) 
row 1675: (1664, -2.88016e-06)  (1674, -0.236773)  (1675, 0.47605)  (1676, -0.239272)  (1686, -2.79869e-06) 
row 1676: (1665, -4.39021e-06)  (1675, -0.239272)  (1676, 0.480422)  (1677, -0.241142)  (1687, -4.25527e-06) 
row 1677: (1666, -6.67027e-06)  (1676, -0.241142)  (1677, 0.483485)  (1678, -0.24233)  (1688, -6.45217e-06) 
row 1678: (1667, -1.0101e-05)  (1677, -0.24233)  (1678, 0.485224)  (1679, -0.242874)  (1689, -9.75758e-06) 
row 1679: (1668, -1.52491e-05)  (1678, -0.242874)  (1679, 0.48561)  (1680, -0.242707)  (1690, -1.47118e-05) 
row 1680: (1669, -2.29428e-05)  (1679, -0.242707)  (1680, 0.484538)  (1681, -0.241786)  (1691, -2.21096e-05) 
row 1681: (1670, -3.43969e-05)  (1680, -0.241786)  (1681, 0.482031)  (1682, -0.240178)  (1692, -3.31274e-05) 
row 1682: (1671, -5.13916e-05)  (1681, -0.240178)  (1682, 0.478123)  (1683, -0.237844)  (1693, -4.94756e-05) 
row 1683: (1672, -7.64893e-05)  (1682, -0.237844)  (1683, 0.472705)  (1684, -0.23471)  (1694, -7.36221e-05) 
row 1684: (1673, -0.000113342)  (1683, -0.23471)  (1684, 0.46561)  (1695, -0.000109085)  (1951, -0.230677) 
row 1685: (1674, -1.83625e-06)  (1685, 0.44947)  (1686, -0.225813)  (1872, -0.223654)  (2255, -1.78675e-06) 
row 1686: (1675, -2.79869e-06)  (1685, -0.225813)  (1686, 0.453427)  (1687, -0.227608)  (2256, -2.71607e-06) 
row 1687: (1676, -4.25527e-06)  (1686, -0.227608)  (1687, 0.456532)  (1688, -0.228915)  (2257, -4.12093e-06) 
row 1688: (1677, -6.45217e-06)  (1687, -0.228915)  (1688, 0.458656)  (1689, -0.229728)  (2070, -6.23804e-06) 
row 1689: (1678, -9.75758e-06)  (1688, -0.229728)  (1689, 0.459696)  (1690, -0.229949)  (2071, -9.42366e-06) 
row 1690: (1679, -1.47118e-05)  (1689, -0.229949)  (1690, 0.459491)  (1691, -0.229514)  (2072, -1.41906e-05) 
row 1691: (1680, -2.21096e-05)  (1690, -0.229514)  (1691, 0.458054)  (1692, -0.228496)  (2073, -2.13118e-05) 
row 1692: (1681, -3.31274e-05)  (1691, -0.228496)  (1692, 0.455446)  (1693, -0.226884)  (2074, -3.19179e-05) 
row 1693: (1682, -4.94756e-05)  (1692, -0.226884)  (1693, 0.451613)  (1694, -0.224632)  (2075, -4.7658e-05) 
row 1694: (1683, -7.36221e-05)  (1693, -0.224632)  (1694, 0.446437)  (1695, -0.221661)  (2076, -7.09132e-05) 
row 1695: (1684, -0.000109085)  (1694, -0.221661)  (1695, 0.439744)  (1885, -0.217868)  (2077, -0.000105081) 
row 1696: (1696, 0.0744288)  (1697, -0.0127068)  (1703, -0.0235016)  (1754, -0.0238166)  (1760, -0.0144037) 
row 1697: (1696, -0.0127068)  (1697, 0.0753405)  (1698, -0.0114291)  (1704, -0.0254377)  (1755, -0.0257669) 
row 1698: (1697, -0.0114291)  (1698, 0.0763344)  (1699, -0.0104718)  (1705, -0.0270338)  (1756, -0.0273997) 
row 1699: (1698, -0.0104718)  (1699, 0.0867291)  (1706, -0.0281078)  (1757, -0.0285137) 
row 1700: (1307, -0.0232044)  (1700, 0.0771873)  (1701, -0.0193485)  (1758, -0.0174482)  (1761, -0.0171862) 
row 1701: (1700, -0.0193485)  (1701, 0.0743856)  (1702, -0.0164926)  (1759, -0.0193587)  (1762, -0.0191858) 
row 1702: (1701, -0.0164926)  (1702, 0.073515)  (1703, -0.0143567)  (1760, -0.0213972)  (1763, -0.0212685) 
row 1703: (1696, -0.0235016)  (1702, -0.0143567)  (1703, 0.0739664)  (1704, -0.0127354)  (1764, -0.0233727) 
row 1704: (1697, -0.0254377)  (1703, -0.0127354)  (1704, 0.0749695)  (1705, -0.0115024)  (1765, -0.0252939) 
row 1705: (1698, -0.0270338)  (1704, -0.0115024)  (1705, 0.0759618)  (1706, -0.0105749)  (1766, -0.0268508) 
row 1706: (1699, -0.0281078)  (1705, -0.0105749)  (1706, 0.0864516)  (1767, -0.0278846) 
row 1707: (1065, -0.0691346)  (1244, -0.0321007)  (1707, 0.173536)  (1708, -0.0440467)  (1715, -0.0282544) 
row 1708: (1245, -0.0298241)  (1707, -0.0440467)  (1708, 0.131517)  (1709, -0.0305167)  (1716, -0.0271299) 
row 1709: (1246, -0.0292461)  (1708, -0.0305167)  (1709, 0.109709)  (1710, -0.0227637)  (1717, -0.0271826) 
row 1710: (1247, -0.0298838)  (1709, -0.0227637)  (1710, 0.0988485)  (1711, -0.0180026)  (1718, -0.0281985) 
row 1711: (1248, -0.0313008)  (1710, -0.0180026)  (1711, 0.0940201)  (1712, -0.0149114)  (1719, -0.0298054) 
row 1712: (1249, -0.0329653)  (1711, -0.0149114)  (1712, 0.0922885)  (1713, -0.0128089)  (1720, -0.0316029) 
row 1713: (1250, -0.0344803)  (1712, -0.0128089)  (1713, 0.0918385)  (1714, -0.011325)  (1721, -0.0332244) 
row 1714: (1251, -0.035472)  (1713, -0.011325)  (1714, 0.101879)  (1722, -0.0343232) 
row 1715: (1072, -0.0586721)  (1259, -0.0249993)  (1707, -0.0282544)  (1715, 0.151162)  (1716, -0.0392358) 
row 1716: (1708, -0.0271299)  (1715, -0.0392358)  (1716, 0.119181)  (1717, -0.0280765)  (1723, -0.0247386) 
row 1717: (1709, -0.0271826)  (1716, -0.0280765)  (1717, 0.101952)  (1718, -0.0213944)  (1724, -0.0252981) 
row 1718: (1710, -0.0281985)  (1717, -0.0213944)  (1718, 0.0933992)  (1719, -0.0171674)  (1725, -0.0266389) 
row 1719: (1711, -0.0298054)  (1718, -0.0171674)  (1719, 0.0897305)  (1720, -0.0143689)  (1726, -0.0283888) 
row 1720: (1712, -0.0316029)  (1719, -0.0143689)  (1720, 0.088688)  (1721, -0.012436)  (1727, -0.0302802) 
row 1721: (1713, -0.0332244)  (1720, -0.012436)  (1721, 0.088689)  (1722, -0.0110611)  (1728, -0.0319676) 
row 1722: (1714, -0.0343232)  (1721, -0.0110611)  (1722, 0.0988592)  (1729, -0.0331331) 
row 1723: (1259, -0.0351258)  (1716, -0.0247386)  (1723, 0.10849)  (1724, -0.0259259)  (1730, -0.0226995) 
row 1724: (1717, -0.0252981)  (1723, -0.0259259)  (1724, 0.0950443)  (1725, -0.0201759)  (1731, -0.0236443) 
row 1725: (1718, -0.0266389)  (1724, -0.0201759)  (1725, 0.088493)  (1726, -0.0164282)  (1732, -0.02525) 
row 1726: (1719, -0.0283888)  (1725, -0.0164282)  (1726, 0.0858139)  (1727, -0.0138956)  (1733, -0.0271013) 
row 1727: (1720, -0.0302802)  (1726, -0.0138956)  (1727, 0.0853449)  (1728, -0.0121164)  (1734, -0.0290528) 
row 1728: (1721, -0.0319676)  (1727, -0.0121164)  (1728, 0.0856896)  (1729, -0.0108398)  (1735, -0.0307658) 
row 1729: (1722, -0.0331331)  (1728, -0.0108398)  (1729, 0.0959377)  (1736, -0.0319628) 
row 1730: (1267, -0.0317191)  (1723, -0.0226995)  (1730, 0.0995205)  (1731, -0.0240826)  (1737, -0.0210192) 
row 1731: (1724, -0.0236443)  (1730, -0.0240826)  (1731, 0.0891099)  (1732, -0.0191195)  (1738, -0.0222635) 
row 1732: (1725, -0.02525)  (1731, -0.0191195)  (1732, 0.0842028)  (1733, -0.0157907)  (1739, -0.0240427) 
row 1733: (1726, -0.0271013)  (1732, -0.0157907)  (1733, 0.0823642)  (1734, -0.0134936)  (1740, -0.0259786) 
row 1734: (1727, -0.0290528)  (1733, -0.0134936)  (1734, 0.0823586)  (1735, -0.0118511)  (1741, -0.0279611) 
row 1735: (1728, -0.0307658)  (1734, -0.0118511)  (1735, 0.0829515)  (1736, -0.0106618)  (1742, -0.0296728) 
row 1736: (1729, -0.0319628)  (1735, -0.0106618)  (1736, 0.0932358)  (1743, -0.0308713) 
row 1737: (1275, -0.0289698)  (1730, -0.0210192)  (1737, 0.0922215)  (1738, -0.022551)  (1744, -0.0196815) 
row 1738: (1731, -0.0222635)  (1737, -0.022551)  (1738, 0.0842165)  (1739, -0.0182363)  (1745, -0.0211656) 
row 1739: (1732, -0.0240427)  (1738, -0.0182363)  (1739, 0.080582)  (1740, -0.0152642)  (1746, -0.0230388) 
row 1740: (1733, -0.0259786)  (1739, -0.0152642)  (1740, 0.0794561)  (1741, -0.0131675)  (1747, -0.0250459) 
row 1741: (1734, -0.0279611)  (1740, -0.0131675)  (1741, 0.079808)  (1742, -0.0116437)  (1748, -0.0270357) 
row 1742: (1735, -0.0296728)  (1741, -0.0116437)  (1742, 0.0805764)  (1743, -0.0105302)  (1749, -0.0287297) 
row 1743: (1736, -0.0308713)  (1742, -0.0105302)  (1743, 0.0908728)  (1750, -0.0299096) 
row 1744: (1283, -0.0268131)  (1737, -0.0196815)  (1744, 0.0864856)  (1745, -0.0213302)  (1751, -0.0186608) 
row 1745: (1738, -0.0211656)  (1744, -0.0213302)  (1745, 0.0803566)  (1746, -0.0175354)  (1752, -0.0203254) 
row 1746: (1739, -0.0230388)  (1745, -0.0175354)  (1746, 0.0776963)  (1747, -0.0148555)  (1753, -0.0222666) 
row 1747: (1740, -0.0250459)  (1746, -0.0148555)  (1747, 0.0771508)  (1748, -0.0129233)  (1754, -0.0243261) 
row 1748: (1741, -0.0270357)  (1747, -0.0129233)  (1748, 0.077757)  (1749, -0.0115002)  (1755, -0.0262979) 
row 1749: (1742, -0.0287297)  (1748, -0.0115002)  (1749, 0.0786462)  (1750, -0.0104509)  (1756, -0.0279654) 
row 1750: (1743, -0.0299096)  (1749, -0.0104509)  (1750, 0.0889544)  (1757, -0.029116) 
row 1751: (1291, -0.0251797)  (1744, -0.0186608)  (1751, 0.0821734)  (1752, -0.0204055)  (1758, -0.0179274) 
row 1752: (1745, -0.0203254)  (1751, -0.0204055)  (1752, 0.0774768)  (1753, -0.0170165)  (1759, -0.0197294) 
row 1753: (1746, -0.0222666)  (1752, -0.0170165)  (1753, 0.0755713)  (1754, -0.0145686)  (1760, -0.0217196) 
row 1754: (1696, -0.0238166)  (1747, -0.0243261)  (1753, -0.0145686)  (1754, 0.0754802)  (1755, -0.0127689) 
row 1755: (1697, -0.0257669)  (1748, -0.0262979)  (1754, -0.0127689)  (1755, 0.0762614)  (1756, -0.0114278) 
row 1756: (1698, -0.0273997)  (1749, -0.0279654)  (1755, -0.0114278)  (1756, 0.0772231)  (1757, -0.0104302) 
row 1757: (1699, -0.0285137)  (1750, -0.029116)  (1756, -0.0104302)  (1757, 0.08756) 
row 1758: (1299, -0.0239999)  (1700, -0.0174482)  (1751, -0.0179274)  (1758, 0.0791305)  (1759, -0.019755) 
row 1759: (1701, -0.0193587)  (1752, -0.0197294)  (1758, -0.019755)  (1759, 0.0755157)  (1760, -0.0166727) 
row 1760: (1696, -0.0144037)  (1702, -0.0213972)  (1753, -0.0217196)  (1759, -0.0166727)  (1760, 0.0741932) 
row 1761: (1315, -0.0227221)  (1324, -0.0170988)  (1700, -0.0171862)  (1761, 0.0761547)  (1762, -0.0191476) 
row 1762: (1701, -0.0191858)  (1761, -0.0191476)  (1762, 0.0739613)  (1763, -0.016454)  (1768, -0.0191738) 
row 1763: (1702, -0.0212685)  (1762, -0.016454)  (1763, 0.0734293)  (1764, -0.0144122)  (1769, -0.0212946) 
row 1764: (1703, -0.0233727)  (1763, -0.0144122)  (1764, 0.0740241)  (1765, -0.0128427)  (1770, -0.0233965) 
row 1765: (1704, -0.0252939)  (1764, -0.0128427)  (1765, 0.0750773)  (1766, -0.0116393)  (1771, -0.0253014) 
row 1766: (1705, -0.0268508)  (1765, -0.0116393)  (1766, 0.0760418)  (1767, -0.0107325)  (1772, -0.0268191) 
row 1767: (1706, -0.0278846)  (1766, -0.0107325)  (1767, 0.0866633)  (1773, -0.0278131) 
row 1768: (1324, -0.0191056)  (1762, -0.0191738)  (1768, 0.0740814)  (1769, -0.0165248)  (1774, -0.0192771) 
row 1769: (1763, -0.0212946)  (1768, -0.0165248)  (1769, 0.0737952)  (1770, -0.0145455)  (1775, -0.0214303) 
row 1770: (1764, -0.0233965)  (1769, -0.0145455)  (1770, 0.0744824)  (1771, -0.013009)  (1776, -0.0235314) 
row 1771: (1765, -0.0253014)  (1770, -0.013009)  (1771, 0.0755451)  (1772, -0.0118242)  (1777, -0.0254105) 
row 1772: (1766, -0.0268191)  (1771, -0.0118242)  (1772, 0.0764683)  (1773, -0.0109313)  (1778, -0.0268936) 
row 1773: (1767, -0.0278131)  (1772, -0.0109313)  (1773, 0.0872497)  (1779, -0.0278478) 
row 1774: (1333, -0.019169)  (1768, -0.0192771)  (1774, 0.0745529)  (1775, -0.0166658)  (1780, -0.019441) 
row 1775: (1769, -0.0214303)  (1774, -0.0166658)  (1775, 0.0744474)  (1776, -0.0147266)  (1781, -0.0216247) 
row 1776: (1770, -0.0235314)  (1775, -0.0147266)  (1776, 0.0751897)  (1777, -0.0132102)  (1782, -0.0237215) 
row 1777: (1771, -0.0254105)  (1776, -0.0132102)  (1777, 0.0762302)  (1778, -0.0120364)  (1783, -0.0255732) 
row 1778: (1772, -0.0268936)  (1777, -0.0120364)  (1778, 0.0771034)  (1779, -0.0111523)  (1784, -0.0270212) 
row 1779: (1773, -0.0278478)  (1778, -0.0111523)  (1779, 0.0880593)  (1785, -0.0279364) 
row 1780: (1342, -0.0192846)  (1774, -0.019441)  (1780, 0.0751799)  (1781, -0.0168365)  (2430, -0.0196178) 
row 1781: (1775, -0.0216247)  (1780, -0.0168365)  (1781, 0.0752106)  (1782, -0.0149221)  (2431, -0.0218273) 
row 1782: (1776, -0.0237215)  (1781, -0.0149221)  (1782, 0.0759762)  (1783, -0.0134178)  (2432, -0.0239147) 
row 1783: (1777, -0.0255732)  (1782, -0.0134178)  (1783, 0.0769804)  (1784, -0.0122511)  (2433, -0.0257383) 
row 1784: (1778, -0.0270212)  (1783, -0.0122511)  (1784, 0.0777954)  (1785, -0.0113742)  (2434, -0.027149) 
row 1785: (1779, -0.0279364)  (1784, -0.0113742)  (1785, 0.0889272)  (2435, -0.0280275) 
row 1786: (1786, 0.192949)  (1787, -0.192949)  (1799, -6.5077e-09)  (1848, -5.17329e-09) 
row 1787: (1786, -0.192949)  (1787, 0.421911)  (1788, -0.228962)  (1800, -1.40833e-08)  (1849, -1.14602e-08) 
row 1788: (1787, -0.228962)  (1788, 0.457621)  (1789, -0.228659)  (1801, -2.1076e-08)  (1850, -1.76325e-08) 
row 1789: (1788, -0.228659)  (1789, 0.454816)  (1790, -0.226157)  (1802, -3.1015e-08)  (1851, -2.68059e-08) 
row 1790: (1789, -0.226157)  (1790, 0.44937)  (1791, -0.223213)  (1803, -4.53404e-08)  (1852, -4.0531e-08) 
row 1791: (1790, -0.223213)  (1791, 0.444423)  (1792, -0.22121)  (1804, -6.64711e-08)  (1853, -6.13163e-08) 
row 1792: (1791, -0.22121)  (1792, 0.442122)  (1793, -0.220911)  (1805, -9.83525e-08)  (1854, -9.31907e-08) 
row 1793: (1792, -0.220911)  (1793, 0.443388)  (1794, -0.222477)  (1806, -1.47235e-07)  (1855, -1.42527e-07) 
row 1794: (1793, -0.222477)  (1794, 0.448114)  (1795, -0.225637)  (1807, -2.22815e-07)  (1856, -2.19255e-07) 
row 1795: (1794, -0.225637)  (1795, 0.455538)  (1796, -0.229901)  (1808, -3.39931e-07)  (1857, -3.38653e-07) 
