Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308239)  (1, -0.308239)  (10, -1.0418e-08) 
row 1: (0, -0.308239)  (1, 0.681523)  (2, -0.373283)  (11, -2.47252e-08) 
row 2: (1, -0.373283)  (2, 0.715146)  (3, -0.341862)  (12, -3.64236e-08) 
row 3: (2, -0.341862)  (3, 0.622596)  (4, -0.280734)  (13, -4.69137e-08) 
row 4: (3, -0.280734)  (4, 0.501124)  (5, -0.22039)  (14, -5.57984e-08) 
row 5: (4, -0.22039)  (5, 0.39745)  (6, -0.17706)  (15, -6.64034e-08) 
row 6: (5, -0.17706)  (6, 0.327597)  (7, -0.150536)  (16, -8.3051e-08) 
row 7: (6, -0.150536)  (7, 0.286054)  (8, -0.135518)  (17, -1.10329e-07) 
row 8: (7, -0.135518)  (8, 0.262892)  (9, -0.127374)  (18, -1.5403e-07) 
row 9: (8, -0.127374)  (9, 0.250481)  (19, -2.22432e-07)  (373, -0.123107) 
row 10: (0, -1.0418e-08)  (10, 0.315316)  (11, -0.315316)  (20, -1.06289e-08) 
row 1521: (1520, -0.366255)  (1521, 0.727145)  (1522, -0.359937)  (1532, -0.000465789)  (1598, -0.000487158) 
row 1522: (1521, -0.359937)  (1522, 0.714421)  (1523, -0.353083)  (1533, -0.000683118)  (1599, -0.000718557) 
row 1523: (1522, -0.353083)  (1523, 0.701244)  (1524, -0.346105)  (1534, -0.000998)  (1600, -0.00105772) 
row 1524: (1523, -0.346105)  (1524, 0.688478)  (1525, -0.339364)  (1535, -0.00145299)  (1601, -0.00155582) 
row 1525: (1524, -0.339364)  (1525, 0.676725)  (1526, -0.332963)  (1536, -0.00210802)  (1602, -0.00228951) 
row 1526: (1525, -0.332963)  (1526, 0.66573)  (1527, -0.326351)  (1537, -0.00304356)  (1603, -0.00337155) 
row 1527: (1526, -0.326351)  (1527, 0.651796)  (1528, -0.316175)  (1538, -0.00435537)  (1604, -0.00491486) 
row 1528: (1527, -0.316175)  (1528, 0.620232)  (1529, -0.29125)  (1539, -0.00609123)  (1605, -0.00671668) 
row 1529: (1268, -0.254362)  (1528, -0.29125)  (1529, 0.562052)  (1540, -0.0080059)  (1606, -0.008434) 
row 1530: (1519, -0.000214209)  (1530, 0.69352)  (1531, -0.343792)  (1638, -0.349308)  (1896, -0.000205358) 
row 1531: (1520, -0.000316249)  (1530, -0.343792)  (1531, 0.681894)  (1532, -0.337483)  (1897, -0.000302897) 
row 1532: (1521, -0.000465789)  (1531, -0.337483)  (1532, 0.66847)  (1533, -0.330077)  (1898, -0.000444412) 
row 1533: (1522, -0.000683118)  (1532, -0.330077)  (1533, 0.65318)  (1534, -0.321771)  (1899, -0.000648538) 
row 1534: (1523, -0.000998)  (1533, -0.321771)  (1534, 0.636467)  (1535, -0.312757)  (1900, -0.000941186) 
row 1535: (1524, -0.00145299)  (1534, -0.312757)  (1535, 0.6187)  (1536, -0.303132)  (1901, -0.00135785) 
row 1536: (1525, -0.00210802)  (1535, -0.303132)  (1536, 0.599922)  (1537, -0.292737)  (1902, -0.00194557) 
row 1537: (1526, -0.00304356)  (1536, -0.292737)  (1537, 0.579465)  (1538, -0.280922)  (1903, -0.00276226) 
row 1538: (1527, -0.00435537)  (1537, -0.280922)  (1538, 0.555503)  (1539, -0.266358)  (1904, -0.00386811) 
row 1539: (1528, -0.00609123)  (1538, -0.266358)  (1539, 0.524888)  (1540, -0.247139)  (1905, -0.00530044) 
row 1540: (1276, -0.22159)  (1529, -0.0080059)  (1539, -0.247139)  (1540, 0.483761)  (1906, -0.0070273) 
row 1541: (793, -0.000252722)  (1380, -0.503638)  (1541, 1.01165)  (1542, -0.507507)  (1552, -0.000254112) 
row 1542: (794, -0.000382527)  (1541, -0.507507)  (1542, 1.01988)  (1543, -0.511607)  (1553, -0.00038383) 
row 1543: (795, -0.000580208)  (1542, -0.511607)  (1543, 1.03058)  (1544, -0.517815)  (1554, -0.000579956) 
row 1544: (796, -0.00087819)  (1543, -0.517815)  (1544, 1.04264)  (1545, -0.52307)  (1555, -0.000879886) 
row 1545: (797, -0.00133043)  (1544, -0.52307)  (1545, 1.062)  (1546, -0.536277)  (1556, -0.00131963) 
row 1546: (798, -0.00209887)  (1545, -0.536277)  (1546, 1.10515)  (1547, -0.564722)  (1557, -0.00204947) 
row 1547: (799, -0.00328395)  (1546, -0.564722)  (1547, 1.11561)  (1548, -0.544369)  (1558, -0.00323865) 
row 1548: (800, -0.00423276)  (1547, -0.544369)  (1548, 1.01924)  (1549, -0.466365)  (1559, -0.00427663) 
row 1549: (801, -0.00522901)  (1548, -0.466365)  (1549, 0.863145)  (1550, -0.386242)  (1560, -0.00530904) 
row 1550: (802, -0.00628864)  (1549, -0.386242)  (1550, 0.713654)  (1551, -0.314723)  (1561, -0.00640001) 
row 1551: (1037, -0.00748233)  (1045, -0.256759)  (1550, -0.314723)  (1551, 0.586574)  (1562, -0.00761023) 
row 1552: (1386, -0.502053)  (1541, -0.000254112)  (1552, 1.00736)  (1553, -0.504804)  (1563, -0.000251789) 
row 1553: (1542, -0.00038383)  (1552, -0.504804)  (1553, 1.01294)  (1554, -0.507377)  (1564, -0.000379249) 
row 1554: (1543, -0.000579956)  (1553, -0.507377)  (1554, 1.01998)  (1555, -0.511457)  (1565, -0.000571003) 
row 1555: (1544, -0.000879886)  (1554, -0.511457)  (1555, 1.02745)  (1556, -0.514257)  (1566, -0.000856057) 
row 1556: (1545, -0.00131963)  (1555, -0.514257)  (1556, 1.04063)  (1557, -0.523777)  (1567, -0.00127875) 
row 1557: (1546, -0.00204947)  (1556, -0.523777)  (1557, 1.07761)  (1558, -0.549815)  (1568, -0.00196902) 
row 1558: (1547, -0.00323865)  (1557, -0.549815)  (1558, 1.09575)  (1559, -0.539601)  (1569, -0.00309263) 
row 1559: (1548, -0.00427663)  (1558, -0.539601)  (1559, 1.02039)  (1560, -0.472225)  (1570, -0.00428336) 
row 1560: (1549, -0.00530904)  (1559, -0.472225)  (1560, 0.875648)  (1561, -0.392758)  (1571, -0.00535554) 
row 1561: (1550, -0.00640001)  (1560, -0.392758)  (1561, 0.726396)  (1562, -0.320747)  (1572, -0.0064905) 
row 1562: (1052, -0.261597)  (1551, -0.00761023)  (1561, -0.320747)  (1562, 0.597694)  (1573, -0.00774017) 
row 1563: (1399, -0.489032)  (1552, -0.000251789)  (1563, 0.979777)  (1564, -0.490246)  (1574, -0.000247151) 
row 1564: (1553, -0.000379249)  (1563, -0.490246)  (1564, 0.982051)  (1565, -0.491055)  (1575, -0.000370984) 
row 1565: (1554, -0.000571003)  (1564, -0.491055)  (1565, 0.981505)  (1566, -0.489325)  (1576, -0.000553475) 
row 1566: (1555, -0.000856057)  (1565, -0.489325)  (1566, 0.977453)  (1567, -0.486451)  (1577, -0.000820461) 
row 1567: (1556, -0.00127875)  (1566, -0.486451)  (1567, 0.981335)  (1568, -0.492376)  (1578, -0.00122857) 
row 1568: (1557, -0.00196902)  (1567, -0.492376)  (1568, 1.00703)  (1569, -0.51081)  (1579, -0.00187129) 
row 1569: (1558, -0.00309263)  (1568, -0.51081)  (1569, 1.02939)  (1570, -0.512599)  (1580, -0.00289074) 
row 1570: (1559, -0.00428336)  (1569, -0.512599)  (1570, 0.985766)  (1571, -0.464652)  (1581, -0.00423199) 
row 1571: (1560, -0.00535554)  (1570, -0.464652)  (1571, 0.865052)  (1572, -0.38968)  (1582, -0.00536572) 
row 1572: (1561, -0.0064905)  (1571, -0.38968)  (1572, 0.722917)  (1573, -0.3202)  (1583, -0.00654695) 
row 1573: (1059, -0.262146)  (1562, -0.00774017)  (1572, -0.3202)  (1573, 0.597936)  (1584, -0.00784986) 
row 1574: (1355, -0.467096)  (1563, -0.000247151)  (1574, 0.934169)  (1575, -0.466585)  (1585, -0.000240617) 
row 1575: (1564, -0.000370984)  (1574, -0.466585)  (1575, 0.930379)  (1576, -0.463063)  (1586, -0.000359748) 
row 1576: (1565, -0.000553475)  (1575, -0.463063)  (1576, 0.921483)  (1577, -0.457334)  (1587, -0.000532032) 
row 1577: (1566, -0.000820461)  (1576, -0.457334)  (1577, 0.91481)  (1578, -0.455866)  (1588, -0.0007897) 
row 1578: (1567, -0.00122857)  (1577, -0.455866)  (1578, 0.918613)  (1579, -0.460337)  (1589, -0.001182) 
row 1579: (1568, -0.00187129)  (1578, -0.460337)  (1579, 0.933954)  (1580, -0.469968)  (1590, -0.00177756) 
row 1580: (1569, -0.00289074)  (1579, -0.469968)  (1580, 0.954807)  (1581, -0.479251)  (1591, -0.00269695) 
row 1581: (1570, -0.00423199)  (1580, -0.479251)  (1581, 0.937019)  (1582, -0.449462)  (1592, -0.00407398) 
row 1582: (1571, -0.00536572)  (1581, -0.449462)  (1582, 0.842047)  (1583, -0.381806)  (1593, -0.00541396) 
row 1583: (1572, -0.00654695)  (1582, -0.381806)  (1583, 0.710649)  (1584, -0.315649)  (1594, -0.00664703) 
row 1584: (1066, -0.259847)  (1573, -0.00784986)  (1583, -0.315649)  (1584, 0.591361)  (1595, -0.00801517) 
row 1585: (1368, -0.439287)  (1574, -0.000240617)  (1585, 0.876821)  (1586, -0.437061)  (1596, -0.000232694) 
row 1586: (1575, -0.000359748)  (1585, -0.437061)  (1586, 0.870033)  (1587, -0.432267)  (1597, -0.000345656) 
row 1587: (1576, -0.000532032)  (1586, -0.432267)  (1587, 0.860877)  (1588, -0.427568)  (1598, -0.00050984) 
row 1588: (1577, -0.0007897)  (1587, -0.427568)  (1588, 0.854505)  (1589, -0.42539)  (1599, -0.000756652) 
row 1589: (1578, -0.001182)  (1588, -0.42539)  (1589, 0.852516)  (1590, -0.42482)  (1600, -0.0011227) 
row 1590: (1579, -0.00177756)  (1589, -0.42482)  (1590, 0.855552)  (1591, -0.427285)  (1601, -0.00166906) 
row 1591: (1580, -0.00269695)  (1590, -0.427285)  (1591, 0.867085)  (1592, -0.43461)  (1602, -0.00249269) 
row 1592: (1581, -0.00407398)  (1591, -0.43461)  (1592, 0.867394)  (1593, -0.424961)  (1603, -0.00374936) 
row 1593: (1582, -0.00541396)  (1592, -0.424961)  (1593, 0.812324)  (1594, -0.376618)  (1604, -0.0053307) 
row 1594: (1583, -0.00664703)  (1593, -0.376618)  (1594, 0.703242)  (1595, -0.313163)  (1605, -0.0068132) 
row 1595: (1252, -0.259098)  (1584, -0.00801517)  (1594, -0.313163)  (1595, 0.588553)  (1606, -0.00827634) 
row 1596: (1412, -0.409028)  (1519, -0.000223648)  (1585, -0.000232694)  (1596, 0.813934)  (1597, -0.404449) 
row 1597: (1520, -0.000330395)  (1586, -0.000345656)  (1596, -0.404449)  (1597, 0.802854)  (1598, -0.397728) 
row 1598: (1521, -0.000487158)  (1587, -0.00050984)  (1597, -0.397728)  (1598, 0.790393)  (1599, -0.391668) 
row 1599: (1522, -0.000718557)  (1588, -0.000756652)  (1598, -0.391668)  (1599, 0.780056)  (1600, -0.386913) 
row 1600: (1523, -0.00105772)  (1589, -0.0011227)  (1599, -0.386913)  (1600, 0.771922)  (1601, -0.382829) 
row 1601: (1524, -0.00155582)  (1590, -0.00166906)  (1600, -0.382829)  (1601, 0.76629)  (1602, -0.380236) 
row 1602: (1525, -0.00228951)  (1591, -0.00249269)  (1601, -0.380236)  (1602, 0.764882)  (1603, -0.379863) 
row 1603: (1526, -0.00337155)  (1592, -0.00374936)  (1602, -0.379863)  (1603, 0.765787)  (1604, -0.378803) 
row 1604: (1527, -0.00491486)  (1593, -0.0053307)  (1603, -0.378803)  (1604, 0.747521)  (1605, -0.358472) 
row 1605: (1528, -0.00671668)  (1594, -0.0068132)  (1604, -0.358472)  (1605, 0.683351)  (1606, -0.311349) 
row 1606: (1260, -0.259862)  (1529, -0.008434)  (1595, -0.00827634)  (1605, -0.311349)  (1606, 0.587921) 
row 1607: (1427, -1.27628e-06)  (1607, 0.559898)  (1608, -0.286545)  (1619, -1.28425e-06)  (1823, -0.27335) 
row 1608: (1428, -2.02009e-06)  (1607, -0.286545)  (1608, 0.584817)  (1609, -0.298268)  (1620, -2.01574e-06) 
row 1609: (1429, -3.17319e-06)  (1608, -0.298268)  (1609, 0.606635)  (1610, -0.308361)  (1621, -3.14342e-06) 
row 1610: (1430, -4.94821e-06)  (1609, -0.308361)  (1610, 0.625096)  (1611, -0.316725)  (1622, -4.87121e-06) 
row 1611: (1610, -0.316725)  (1611, 0.640057)  (1612, -0.323317)  (1623, -7.50297e-06)  (1631, -7.66249e-06) 
row 1612: (1611, -0.323317)  (1612, 0.651493)  (1613, -0.328153)  (1624, -1.14903e-05)  (1632, -1.17879e-05) 
row 1613: (1612, -0.328153)  (1613, 0.659481)  (1614, -0.331292)  (1625, -1.75015e-05)  (1633, -1.80231e-05) 
row 1614: (1613, -0.331292)  (1614, 0.664166)  (1615, -0.33282)  (1626, -2.65223e-05)  (1634, -2.73996e-05) 
row 1615: (1614, -0.33282)  (1615, 0.665721)  (1616, -0.33282)  (1627, -3.99996e-05)  (1635, -4.14317e-05) 
row 1616: (1615, -0.33282)  (1616, 0.664128)  (1617, -0.331186)  (1628, -6.00291e-05)  (1636, -6.23317e-05) 
row 1617: (1616, -0.331186)  (1617, 0.659295)  (1618, -0.327926)  (1629, -8.96087e-05)  (1637, -9.32606e-05) 
row 1618: (1617, -0.327926)  (1618, 0.651705)  (1630, -0.000133152)  (1638, -0.000138697)  (1896, -0.323507) 
row 1619: (1607, -1.28425e-06)  (1619, 0.542911)  (1620, -0.276699)  (1639, -1.28161e-06)  (1835, -0.266209) 
row 1620: (1608, -2.01574e-06)  (1619, -0.276699)  (1620, 0.562627)  (1621, -0.285924)  (1640, -1.99689e-06) 
row 1621: (1609, -3.14342e-06)  (1620, -0.285924)  (1621, 0.579689)  (1622, -0.293759)  (1641, -3.09465e-06) 
row 1622: (1610, -4.87121e-06)  (1621, -0.293759)  (1622, 0.593896)  (1623, -0.300127)  (1642, -4.77032e-06) 
row 1623: (1611, -7.50297e-06)  (1622, -0.300127)  (1623, 0.605143)  (1624, -0.305001)  (1643, -7.31488e-06) 
row 1624: (1612, -1.14903e-05)  (1623, -0.305001)  (1624, 0.613426)  (1625, -0.308403)  (1644, -1.11606e-05) 
row 1625: (1613, -1.75015e-05)  (1624, -0.308403)  (1625, 0.618821)  (1626, -0.310384)  (1645, -1.6947e-05) 
row 1626: (1614, -2.65223e-05)  (1625, -0.310384)  (1626, 0.62145)  (1627, -0.311014)  (1646, -2.56173e-05) 
row 1627: (1615, -3.99996e-05)  (1626, -0.311014)  (1627, 0.621367)  (1628, -0.310275)  (1647, -3.85537e-05) 
row 1628: (1616, -6.00291e-05)  (1627, -0.310275)  (1628, 0.618561)  (1629, -0.308168)  (1648, -5.7752e-05) 
row 1629: (1617, -8.96087e-05)  (1628, -0.308168)  (1629, 0.613245)  (1630, -0.304901)  (1649, -8.61277e-05) 
row 1630: (1618, -0.000133152)  (1629, -0.304901)  (1630, 0.605651)  (1650, -0.000127889)  (1907, -0.300489) 
row 1631: (1418, -7.78148e-06)  (1430, -0.333316)  (1611, -7.66249e-06)  (1631, 0.675422)  (1632, -0.342091) 
row 1632: (1419, -1.2036e-05)  (1612, -1.17879e-05)  (1631, -0.342091)  (1632, 0.690913)  (1633, -0.348798) 
row 1633: (1420, -1.84876e-05)  (1613, -1.80231e-05)  (1632, -0.348798)  (1633, 0.702329)  (1634, -0.353495) 
row 1634: (1421, -2.82153e-05)  (1614, -2.73996e-05)  (1633, -0.353495)  (1634, 0.709824)  (1635, -0.356273) 
row 1635: (1422, -4.28054e-05)  (1615, -4.14317e-05)  (1634, -0.356273)  (1635, 0.713603)  (1636, -0.357245) 
row 1636: (1423, -6.45793e-05)  (1616, -6.23317e-05)  (1635, -0.357245)  (1636, 0.713888)  (1637, -0.356515) 
row 1637: (1424, -9.6914e-05)  (1617, -9.32606e-05)  (1636, -0.356515)  (1637, 0.710558)  (1638, -0.353852) 
row 1638: (1425, -0.000144563)  (1530, -0.349308)  (1618, -0.000138697)  (1637, -0.353852)  (1638, 0.703444) 
row 1639: (1619, -1.28161e-06)  (1639, 0.524005)  (1640, -0.266088)  (1651, -1.27027e-06)  (1847, -0.257915) 
row 1640: (1620, -1.99689e-06)  (1639, -0.266088)  (1640, 0.539332)  (1641, -0.27324)  (1652, -1.96675e-06) 
row 1641: (1621, -3.09465e-06)  (1640, -0.27324)  (1641, 0.552496)  (1642, -0.279249)  (1653, -3.03187e-06) 
row 1642: (1622, -4.77032e-06)  (1641, -0.279249)  (1642, 0.5633)  (1643, -0.284042)  (1654, -4.65291e-06) 
row 1643: (1623, -7.31488e-06)  (1642, -0.284042)  (1643, 0.571647)  (1644, -0.287591)  (1655, -7.10866e-06) 
row 1644: (1624, -1.11606e-05)  (1643, -0.287591)  (1644, 0.577528)  (1645, -0.289914)  (1656, -1.08132e-05) 
row 1645: (1625, -1.6947e-05)  (1644, -0.289914)  (1645, 0.581)  (1646, -0.291052)  (1657, -1.6379e-05) 
row 1646: (1626, -2.56173e-05)  (1645, -0.291052)  (1646, 0.582149)  (1647, -0.291046)  (1658, -2.47126e-05) 
row 1647: (1627, -3.85537e-05)  (1646, -0.291046)  (1647, 0.58102)  (1648, -0.289898)  (1659, -3.71337e-05) 
row 1648: (1628, -5.7752e-05)  (1647, -0.289898)  (1648, 0.577679)  (1649, -0.287667)  (1660, -5.55649e-05) 
row 1649: (1629, -8.61277e-05)  (1648, -0.287667)  (1649, 0.572201)  (1650, -0.284364)  (1661, -8.28066e-05) 
row 1650: (1630, -0.000127889)  (1649, -0.284364)  (1650, 0.564508)  (1662, -0.000122832)  (1918, -0.279893) 
row 1651: (1639, -1.27027e-06)  (1651, 0.504149)  (1652, -0.255192)  (1798, -1.25223e-06)  (1859, -0.248955) 
row 1652: (1640, -1.96675e-06)  (1651, -0.255192)  (1652, 0.515853)  (1653, -0.260657)  (1663, -1.92838e-06) 
row 1653: (1641, -3.03187e-06)  (1652, -0.260657)  (1653, 0.525876)  (1654, -0.265213)  (1664, -2.95949e-06) 
row 1654: (1642, -4.65291e-06)  (1653, -0.265213)  (1654, 0.534001)  (1655, -0.268778)  (1665, -4.52514e-06) 
row 1655: (1643, -7.10866e-06)  (1654, -0.268778)  (1655, 0.540112)  (1656, -0.271319)  (1666, -6.89268e-06) 
row 1656: (1644, -1.08132e-05)  (1655, -0.271319)  (1656, 0.544184)  (1657, -0.272843)  (1667, -1.0459e-05) 
row 1657: (1645, -1.6379e-05)  (1656, -0.272843)  (1657, 0.546286)  (1658, -0.273411)  (1668, -1.58115e-05) 
row 1658: (1646, -2.47126e-05)  (1657, -0.273411)  (1658, 0.546486)  (1659, -0.273026)  (1669, -2.38228e-05) 
row 1659: (1647, -3.71337e-05)  (1658, -0.273026)  (1659, 0.544756)  (1660, -0.271657)  (1670, -3.57525e-05) 
row 1660: (1648, -5.55649e-05)  (1659, -0.271657)  (1660, 0.541093)  (1661, -0.269327)  (1671, -5.34549e-05) 
row 1661: (1649, -8.28066e-05)  (1660, -0.269327)  (1661, 0.535497)  (1662, -0.266007)  (1672, -7.96041e-05) 
row 1662: (1650, -0.000122832)  (1661, -0.266007)  (1662, 0.527859)  (1673, -0.000118008)  (1929, -0.261611) 
row 1663: (1652, -1.92838e-06)  (1663, 0.492837)  (1664, -0.24847)  (1674, -1.88438e-06)  (1798, -0.244363) 
row 1664: (1653, -2.95949e-06)  (1663, -0.24847)  (1664, 0.500353)  (1665, -0.251877)  (1675, -2.88114e-06) 
row 1665: (1654, -4.52514e-06)  (1664, -0.251877)  (1665, 0.506378)  (1666, -0.254492)  (1676, -4.3919e-06) 
row 1666: (1655, -6.89268e-06)  (1665, -0.254492)  (1666, 0.510777)  (1667, -0.256271)  (1677, -6.67325e-06) 
row 1667: (1656, -1.0459e-05)  (1666, -0.256271)  (1667, 0.513497)  (1668, -0.257206)  (1678, -1.0106e-05) 
row 1668: (1657, -1.58115e-05)  (1667, -0.257206)  (1668, 0.514585)  (1669, -0.257348)  (1679, -1.52574e-05) 
row 1669: (1658, -2.38228e-05)  (1668, -0.257348)  (1669, 0.514058)  (1670, -0.256663)  (1680, -2.29609e-05) 
row 1670: (1659, -3.57525e-05)  (1669, -0.256663)  (1670, 0.511861)  (1671, -0.255128)  (1681, -3.44259e-05) 
row 1671: (1660, -5.34549e-05)  (1670, -0.255128)  (1671, 0.508008)  (1672, -0.252775)  (1682, -5.14397e-05) 
row 1672: (1661, -7.96041e-05)  (1671, -0.252775)  (1672, 0.502466)  (1673, -0.249534)  (1683, -7.65694e-05) 
row 1673: (1662, -0.000118008)  (1672, -0.249534)  (1673, 0.495071)  (1684, -0.000113473)  (1940, -0.245305) 
row 1674: (1663, -1.88438e-06)  (1674, 0.470676)  (1675, -0.236848)  (1685, -1.83681e-06)  (1811, -0.233825) 
row 1675: (1664, -2.88114e-06)  (1674, -0.236848)  (1675, 0.476209)  (1676, -0.239355)  (1686, -2.79959e-06) 
row 1676: (1665, -4.3919e-06)  (1675, -0.239355)  (1676, 0.480602)  (1677, -0.241238)  (1687, -4.25681e-06) 
row 1677: (1666, -6.67325e-06)  (1676, -0.241238)  (1677, 0.483691)  (1678, -0.24244)  (1688, -6.45488e-06) 
row 1678: (1667, -1.0106e-05)  (1677, -0.24244)  (1678, 0.485454)  (1679, -0.242994)  (1689, -9.76214e-06) 
row 1679: (1668, -1.52574e-05)  (1678, -0.242994)  (1679, 0.485913)  (1680, -0.242889)  (1690, -1.47231e-05) 
row 1680: (1669, -2.29609e-05)  (1679, -0.242889)  (1680, 0.484963)  (1681, -0.24203)  (1691, -2.21319e-05) 
row 1681: (1670, -3.44259e-05)  (1680, -0.24203)  (1681, 0.482533)  (1682, -0.240435)  (1692, -3.31624e-05) 
row 1682: (1671, -5.14397e-05)  (1681, -0.240435)  (1682, 0.478657)  (1683, -0.238121)  (1693, -4.95318e-05) 
row 1683: (1672, -7.65694e-05)  (1682, -0.238121)  (1683, 0.473279)  (1684, -0.235008)  (1694, -7.37132e-05) 
row 1684: (1673, -0.000113473)  (1683, -0.235008)  (1684, 0.466219)  (1695, -0.000109231)  (1951, -0.230989) 
row 1685: (1674, -1.83681e-06)  (1685, 0.449607)  (1686, -0.225883)  (1872, -0.223721)  (2255, -1.78712e-06) 
row 1686: (1675, -2.79959e-06)  (1685, -0.225883)  (1686, 0.453573)  (1687, -0.227685)  (2256, -2.71669e-06) 
row 1687: (1676, -4.25681e-06)  (1686, -0.227685)  (1687, 0.456696)  (1688, -0.229003)  (2257, -4.12204e-06) 
row 1688: (1677, -6.45488e-06)  (1687, -0.229003)  (1688, 0.458844)  (1689, -0.229828)  (2070, -6.23994e-06) 
row 1689: (1678, -9.76214e-06)  (1688, -0.229828)  (1689, 0.459966)  (1690, -0.230118)  (2071, -9.4268e-06) 
row 1690: (1679, -1.47231e-05)  (1689, -0.230118)  (1690, 0.459897)  (1691, -0.229749)  (2072, -1.41993e-05) 
row 1691: (1680, -2.21319e-05)  (1690, -0.229749)  (1691, 0.458531)  (1692, -0.228738)  (2073, -2.13252e-05) 
row 1692: (1681, -3.31624e-05)  (1691, -0.228738)  (1692, 0.455941)  (1693, -0.227138)  (2074, -3.19396e-05) 
row 1693: (1682, -4.95318e-05)  (1692, -0.227138)  (1693, 0.452139)  (1694, -0.224903)  (2075, -4.76944e-05) 
row 1694: (1683, -7.37132e-05)  (1693, -0.224903)  (1694, 0.446999)  (1695, -0.221951)  (2076, -7.09748e-05) 
row 1695: (1684, -0.000109231)  (1694, -0.221951)  (1695, 0.440337)  (1885, -0.218172)  (2077, -0.000105184) 
row 1696: (1696, 0.0742052)  (1697, -0.0126684)  (1703, -0.0234267)  (1754, -0.0237475)  (1760, -0.0143627) 
row 1697: (1696, -0.0126684)  (1697, 0.0751223)  (1698, -0.0113994)  (1704, -0.025364)  (1755, -0.0256904) 
row 1698: (1697, -0.0113994)  (1698, 0.0761634)  (1699, -0.0104503)  (1705, -0.0269778)  (1756, -0.0273359) 
row 1699: (1698, -0.0104503)  (1699, 0.0865632)  (1706, -0.0280569)  (1757, -0.0284575) 
row 1700: (1307, -0.0231881)  (1700, 0.0770886)  (1701, -0.0193128)  (1758, -0.017429)  (1761, -0.0171588) 
row 1701: (1700, -0.0193128)  (1701, 0.0742137)  (1702, -0.0164479)  (1759, -0.0193173)  (1762, -0.0191358) 
row 1702: (1701, -0.0164479)  (1702, 0.073295)  (1703, -0.0143111)  (1760, -0.0213362)  (1763, -0.0211998) 
row 1703: (1696, -0.0234267)  (1702, -0.0143111)  (1703, 0.0737284)  (1704, -0.0126963)  (1764, -0.0232944) 
row 1704: (1697, -0.025364)  (1703, -0.0126963)  (1704, 0.0747603)  (1705, -0.0114749)  (1765, -0.0252251) 
row 1705: (1698, -0.0269778)  (1704, -0.0114749)  (1705, 0.0758118)  (1706, -0.0105555)  (1766, -0.0268035) 
row 1706: (1699, -0.0280569)  (1705, -0.0105555)  (1706, 0.0863007)  (1767, -0.0278385) 
row 1707: (1065, -0.0694679)  (1244, -0.0321767)  (1707, 0.174171)  (1708, -0.044165)  (1715, -0.0283616) 
row 1708: (1245, -0.0298501)  (1707, -0.044165)  (1708, 0.131755)  (1709, -0.0305603)  (1716, -0.0271799) 
row 1709: (1246, -0.0292708)  (1708, -0.0305603)  (1709, 0.109839)  (1710, -0.0227897)  (1717, -0.0272186) 
row 1710: (1247, -0.0299107)  (1709, -0.0227897)  (1710, 0.098943)  (1711, -0.0180163)  (1718, -0.0282264) 
row 1711: (1248, -0.0313157)  (1710, -0.0180163)  (1711, 0.0940531)  (1712, -0.0149071)  (1719, -0.0298141) 
row 1712: (1249, -0.032932)  (1711, -0.0149071)  (1712, 0.0921914)  (1713, -0.0127887)  (1720, -0.0315636) 
row 1713: (1250, -0.0344108)  (1712, -0.0127887)  (1713, 0.0916521)  (1714, -0.0113008)  (1721, -0.0331518) 
row 1714: (1251, -0.0353964)  (1713, -0.0113008)  (1714, 0.101658)  (1722, -0.0342469) 
row 1715: (1072, -0.0590299)  (1259, -0.0251014)  (1707, -0.0283616)  (1715, 0.151858)  (1716, -0.039365) 
row 1716: (1708, -0.0271799)  (1715, -0.039365)  (1716, 0.119464)  (1717, -0.0281276)  (1723, -0.0247911) 
row 1717: (1709, -0.0272186)  (1716, -0.0281276)  (1717, 0.102098)  (1718, -0.0214202)  (1724, -0.0253318) 
row 1718: (1710, -0.0282264)  (1717, -0.0214202)  (1718, 0.0934826)  (1719, -0.0171771)  (1725, -0.0266589) 
row 1719: (1711, -0.0298141)  (1718, -0.0171771)  (1719, 0.089737)  (1720, -0.0143603)  (1726, -0.0283855) 
row 1720: (1712, -0.0315636)  (1719, -0.0143603)  (1720, 0.0885692)  (1721, -0.0124133)  (1727, -0.030232) 
row 1721: (1713, -0.0331518)  (1720, -0.0124133)  (1721, 0.0884932)  (1722, -0.011036)  (1728, -0.0318921) 
row 1722: (1714, -0.0342469)  (1721, -0.011036)  (1722, 0.098636)  (1729, -0.0330574) 
row 1723: (1259, -0.0352378)  (1716, -0.0247911)  (1723, 0.108743)  (1724, -0.0259705)  (1730, -0.0227434) 
row 1724: (1717, -0.0253318)  (1723, -0.0259705)  (1724, 0.095165)  (1725, -0.0201945)  (1731, -0.0236681) 
row 1725: (1718, -0.0266589)  (1724, -0.0201945)  (1725, 0.0885402)  (1726, -0.0164301)  (1732, -0.0252566) 
row 1726: (1719, -0.0283855)  (1725, -0.0164301)  (1726, 0.0857795)  (1727, -0.013881)  (1733, -0.0270829) 
row 1727: (1720, -0.030232)  (1726, -0.013881)  (1727, 0.0851984)  (1728, -0.0120908)  (1734, -0.0289947) 
row 1728: (1721, -0.0318921)  (1727, -0.0120908)  (1728, 0.0854855)  (1729, -0.010814)  (1735, -0.0306885) 
